iter	Passed	Remaining
492	256	264
493	257	263
494	257	262
495	258	262
496	258	261
497	258	260
498	258	259
499	259	259
500	259	258
501	259	257
502	260	257
503	260	256
504	261	256
505	261	255
506	261	254
507	262	254
508	263	253
509	264	253
510	264	253
511	265	253
512	267	253
513	267	252
514	267	252
515	268	252
516	269	252
517	270	251
518	270	250
519	271	250
520	271	249
521	272	249
522	272	248
523	272	247
524	273	247
525	273	246
526	274	246
527	274	245
528	274	244
529	275	244
530	275	243
531	275	242
532	276	241
533	276	241
534	276	240
535	277	239
536	277	239
537	277	238
538	278	237
539	278	237
540	278	236
541	279	236
542	279	235
543	279	234
544	280	234
545	280	233
546	281	232
547	282	232
548	282	232
549	283	231
550	283	231
551	283	230
552	289	233
553	289	233
554	291	233
555	291	232
556	291	231
557	291	231
558	292	230
559	292	229
560	292	229
561	293	228
562	293	227
563	293	226
564	293	226
565	294	225
566	294	224
567	294	224
568	295	223
569	295	222
570	295	222
571	295	221
572	296	220
573	296	220
574	297	219
575	297	218
576	297	218
577	297	217
578	298	216
579	298	216
580	298	215
581	299	214
582	299	214
583	299	213
584	300	212
585	300	212
586	301	211
587	303	212
588	303	211
589	303	211
590	304	210
591	304	209
592	304	209
593	304	208
594	305	207
595	305	207
596	305	206
597	306	205
598	306	205
599	307	204
600	307	204
601	308	203
602	308	203
603	308	202
604	309	201
605	309	201
606	309	200
607	310	199
608	310	199
609	310	198
610	311	198
611	311	197
612	311	196
613	312	196
614	312	195
615	313	195
616	314	195
617	314	194
618	315	194
619	316	193
620	316	193
621	317	192
622	318	192
623	320	192
624	320	192
625	320	191
626	321	191
627	322	191
628	323	190
629	323	190
630	323	189
631	324	188
632	324	188
633	324	187
634	324	186
635	325	186
636	325	185
637	325	184
638	326	184
639	326	183
640	326	182
641	326	182
642	327	181
643	327	180
644	327	180
645	327	179
646	328	179
647	328	178
648	328	177
649	329	177
650	329	176
651	330	176
652	330	175
653	330	174
654	331	174
655	331	173
656	331	173
657	332	173
658	333	172
659	334	172
660	335	171
661	335	171
662	335	170
663	335	169
664	336	169
665	336	168
666	336	168
667	337	167
668	337	167
669	339	166
670	339	166
671	339	165
672	339	165
673	340	164
674	340	163
675	340	163
676	341	162
677	341	162
678	341	161
679	341	160
680	342	160
681	342	159
682	342	159
683	342	158
684	343	157
685	343	157
686	343	156
687	344	156
688	344	155
689	345	155
690	345	154
691	345	153
692	346	153
693	346	152
694	346	152
695	347	151
696	347	151
697	347	150
698	348	149
699	348	149
700	348	148
701	348	148
702	349	147
703	349	146
704	349	146
705	349	145
706	351	145
707	351	145
708	351	144
709	352	143
710	352	143
711	352	142
712	353	142
713	353	141
714	353	140
715	353	140
716	354	139
717	354	139
718	354	138
719	354	138
720	355	137
721	355	136
722	355	136
723	356	135
724	356	135
725	356	134
726	356	134
727	357	133
728	357	132
729	357	132
730	357	131
731	358	131
732	358	130
733	359	130
734	360	129
735	360	129
736	361	128
737	361	128
738	362	127
739	362	127
740	362	126
741	363	126
742	363	125
743	364	125
744	364	124
745	364	124
746	364	123
747	365	123
748	365	122
749	365	121
750	365	121
751	366	120
752	366	120
753	366	119
754	367	119
755	367	118
756	367	118
757	367	117
758	368	116
759	368	116
760	368	115
761	368	115
762	370	115
763	370	114
764	370	113
765	371	113
766	371	112
767	373	112
768	373	112
769	373	111
770	373	111
771	374	110
772	374	109
773	374	109
774	375	109
775	376	108
776	377	108
777	377	107
778	377	107
779	378	106
780	378	106
781	378	105
782	379	105
783	380	104
784	381	104
785	381	103
786	381	103
787	382	102
788	382	102
789	382	101
790	383	101
791	383	100
792	383	100
793	383	99
794	384	99
795	384	98
796	384	98
797	385	97
798	385	96
799	385	96
800	385	95
801	386	95
802	386	94
803	386	94
804	387	93
805	387	93
806	388	92
807	389	92
808	389	91
809	389	91
810	390	90
811	390	90
812	391	89
813	391	89
814	391	88
815	392	88
816	392	87
817	392	87
818	393	86
819	393	86
820	393	85
821	393	85
822	394	84
823	394	84
824	394	83
825	394	83
826	395	82
827	395	82
828	395	81
829	396	81
830	396	80
831	396	80
832	396	79
833	397	79
834	397	78
835	397	78
836	397	77
837	398	76
838	398	76
839	398	75
840	398	75
841	399	74
842	399	74
843	399	73
844	399	73
845	400	72
846	400	72
847	400	71
848	401	71
849	401	70
850	401	70
851	401	69
852	404	69
853	406	69
854	407	69
855	407	68
856	407	68
857	407	67
858	408	67
859	409	66
860	409	66
861	409	65
862	410	65
863	410	64
864	410	64
865	411	63
866	411	63
867	411	62
868	411	62
869	412	61
870	412	61
871	412	60
872	412	60
873	413	59
874	413	59
875	413	58
876	414	58
877	414	57
878	415	57
879	416	56
880	416	56
881	416	55
882	417	55
883	417	54
884	417	54
885	418	53
886	418	53
887	418	52
888	418	52
889	419	51
890	419	51
891	419	50
892	420	50
893	420	49
894	420	49
895	421	48
896	421	48
897	422	47
898	423	47
899	423	47
900	426	46
901	427	46
902	427	45
903	427	45
904	427	44
905	428	44
906	428	43
907	428	43
908	428	42
909	429	42
910	429	41
911	429	41
912	430	40
913	430	40
914	430	40
915	430	39
916	431	39
917	431	38
918	431	38
919	434	37
920	434	37
921	434	36
922	435	36
923	435	35
924	435	35
925	436	34
926	436	34
927	436	33
928	437	33
929	437	32
930	437	32
931	437	31
932	438	31
933	438	30
934	438	30
935	439	30
936	439	29
937	439	29
938	440	28
939	440	28
940	440	27
941	440	27
942	441	26
943	441	26
944	441	25
945	442	25
946	442	24
947	442	24
948	442	23
949	443	23
950	443	22
951	443	22
952	444	21
953	444	21
954	444	20
955	444	20
956	445	20
957	445	19
958	445	19
959	446	18
960	446	18
961	446	17
962	447	17
963	447	16
964	447	16
965	448	15
966	448	15
967	449	14
968	449	14
969	449	13
970	450	13
971	450	12
972	450	12
973	451	12
974	451	11
975	451	11
976	452	10
977	452	10
978	452	9
979	452	9
980	453	8
981	453	8
982	453	7
983	454	7
984	454	6
985	454	6
986	454	5
987	455	5
988	455	5
989	455	4
990	456	4
991	456	3
992	456	3
993	456	2
994	457	2
995	457	1
996	458	1
997	458	0
998	458	0
999	459	0
